카테 고리,사진의 주소 URL,상품 이름,가격,상세 스펙 텍스트,상세 페이지,리뷰 개수,별의 개수
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo Legion...,$1149,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",/test-sites/e-commerce/static/product/55,11,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo Legion...,$1399,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",/test-sites/e-commerce/static/product/56,8,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG Strix...,$1769,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/57,7,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG Strix...,$1769,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/58,8,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG Strix...,$1799,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",/test-sites/e-commerce/static/product/59,8,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$295.99,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",/test-sites/e-commerce/static/product/60,14,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Prestigio Smar...,$299,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",/test-sites/e-commerce/static/product/61,8,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Prestigio Smar...,$299,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",/test-sites/e-commerce/static/product/62,12,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V110-15...,$321.94,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/63,5,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V110-15...,$356.49,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",/test-sites/e-commerce/static/product/64,6,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Hewlett Packar...,$364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",/test-sites/e-commerce/static/product/65,12,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 3...,$372.7,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/66,2,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire A3...,$379.94,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",/test-sites/e-commerce/static/product/67,0,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire ES...,$379.95,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",/test-sites/e-commerce/static/product/68,9,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 3...,$391.48,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/69,10,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 3...,$393.88,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",/test-sites/e-commerce/static/product/70,9,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",/test-sites/e-commerce/static/product/71,3,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo ThinkPa...,$404.23,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/72,12,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 3...,$408.98,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/73,10,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V110-15...,$409.63,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/74,9,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire ES...,$410.46,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",/test-sites/e-commerce/static/product/75,14,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",/test-sites/e-commerce/static/product/76,4,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus EeeBook R...,$433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",/test-sites/e-commerce/static/product/77,1,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 3...,$436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",/test-sites/e-commerce/static/product/78,1,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire ES...,$436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",/test-sites/e-commerce/static/product/79,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Extensa 1...,$439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",/test-sites/e-commerce/static/product/80,6,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire ES...,$454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",/test-sites/e-commerce/static/product/81,9,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V110-15...,$454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/82,2,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire A3...,$457.38,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",/test-sites/e-commerce/static/product/83,9,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V110-15...,$465.95,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",/test-sites/e-commerce/static/product/84,7,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",/test-sites/e-commerce/static/product/85,1,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire ES...,$469.1,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/86,5,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V510 Bl...,$484.23,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/87,8,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire ES...,$485.9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",/test-sites/e-commerce/static/product/88,6,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V510 Bl...,$487.8,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/89,9,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Swift 1 S...,$488.64,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/90,4,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 3...,$494.71,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/91,2,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Vostro 15...,$497.17,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",/test-sites/e-commerce/static/product/92,9,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo V510 Bl...,$498.23,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/93,5,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo ThinkPa...,$1096.02,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/94,14,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Inspiron...,$1098.42,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/95,7,1
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GL72M 7RDX,$1099,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/96,1,4
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GL72M 7RDX,$1099,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",/test-sites/e-commerce/static/product/97,9,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG Strix...,$1101.83,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",/test-sites/e-commerce/static/product/98,4,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1102.66,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/99,8,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1110.14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",/test-sites/e-commerce/static/product/100,4,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo Legion...,$1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",/test-sites/e-commerce/static/product/101,1,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Toshiba Porteg...,$1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/102,0,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Predator...,$1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/103,1,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire 7...,$1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/104,4,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Inspiron...,$1124.2,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/105,10,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",/test-sites/e-commerce/static/product/106,14,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo Legion...,$1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/107,13,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus AsusPro A...,$1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",/test-sites/e-commerce/static/product/108,7,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Nitro 5 A...,$1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",/test-sites/e-commerce/static/product/109,14,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1143.4,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/110,5,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Inspiron...,$1144.2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",/test-sites/e-commerce/static/product/111,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1144.4,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/112,10,3
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GP62M 7RDX...,$1149,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/113,11,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo Yoga 72...,$1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/114,12,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Toshiba Porteg...,$1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/115,7,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer TravelMat...,$1170.1,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",/test-sites/e-commerce/static/product/116,0,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",/test-sites/e-commerce/static/product/117,6,3
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GS63 7RD S...,$1179,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",/test-sites/e-commerce/static/product/118,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/119,5,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Predator...,$1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",/test-sites/e-commerce/static/product/120,14,3
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GL62M 7REX,$1199,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/121,7,1
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GL62M 7REX...,$1199,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/122,12,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo Yoga 91...,$1199.73,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/123,7,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Toshiba Porteg...,$1203.41,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/124,13,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo IdeaPad...,$1212.16,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",/test-sites/e-commerce/static/product/125,0,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Predator...,$1221.58,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",/test-sites/e-commerce/static/product/126,9,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$1235.49,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",/test-sites/e-commerce/static/product/127,10,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1238.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",/test-sites/e-commerce/static/product/128,0,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ZenBook U...,$1239.2,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",/test-sites/e-commerce/static/product/129,14,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG Strix...,$1259,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",/test-sites/e-commerce/static/product/130,7,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Apple MacBook...,$1260.13,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",/test-sites/e-commerce/static/product/131,8,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1271.06,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",/test-sites/e-commerce/static/product/132,13,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Hewlett Packar...,$1273.11,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/133,8,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Toshiba Porteg...,$1294.74,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",/test-sites/e-commerce/static/product/134,6,1
laptops,/images/test-sites/e-commerce/items/cart2.png,MSI GL62VR 7RF...,$1299,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",/test-sites/e-commerce/static/product/135,1,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Latitude...,$1310.39,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/136,8,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Hewlett Packar...,$1326.83,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/137,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Apple MacBook...,$1333,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",/test-sites/e-commerce/static/product/138,0,1
